rank,prev_rank,name,league,off,def,spi
1,1,Manchester City,Barclays Premier League,3.32,0.21,95.55
2,2,Bayern Munich,German Bundesliga,3.21,0.39,92.9
3,3,Liverpool,Barclays Premier League,2.89,0.26,92.88
4,4,Paris Saint-Germain,French Ligue 1,2.78,0.41,89.8
5,5,Barcelona,Spanish Primera Division,2.82,0.44,89.53
6,6,Juventus,Italy Serie A,2.58,0.46,87.07
7,7,Chelsea,Barclays Premier League,2.5,0.49,85.86
8,8,Real Madrid,Spanish Primera Division,2.54,0.54,85.22
9,9,Atletico Madrid,Spanish Primera Division,2.17,0.36,84.71
10,10,Borussia Dortmund,German Bundesliga,2.5,0.61,83.57
11,11,Ajax,Dutch Eredivisie,2.93,0.87,83.49
12,12,FC Salzburg,Austrian T-Mobile Bundesliga,3.09,0.96,83.45
13,13,Napoli,Italy Serie A,2.37,0.64,81.31
14,15,Manchester United,Barclays Premier League,2.06,0.47,81.05
15,14,RB Leipzig,German Bundesliga,2.29,0.62,80.78
16,17,Arsenal,Barclays Premier League,2.43,0.73,80.25
17,19,Internazionale,Italy Serie A,2.29,0.65,80.15
18,18,Tottenham Hotspur,Barclays Premier League,2.29,0.66,79.87
19,16,Bayer Leverkusen,German Bundesliga,2.27,0.67,79.46
20,20,Sevilla FC,Spanish Primera Division,2.14,0.62,78.74
21,21,FC Porto,Portuguese Liga,2.18,0.66,78.36
22,25,Zenit St Petersburg,Russian Premier Liga,2.2,0.69,77.99
23,23,Everton,Barclays Premier League,2.0,0.57,77.8
24,22,Leicester City,Barclays Premier League,2.01,0.58,77.71
25,24,Benfica,Portuguese Liga,2.23,0.8,76.01
26,27,Real Sociedad,Spanish Primera Division,2.05,0.69,75.78
27,26,Getafe,Spanish Primera Division,1.88,0.57,75.76
28,32,Flamengo,Brasileiro Série A,1.98,0.69,74.69
29,31,Villarreal,Spanish Primera Division,2.12,0.81,74.2
30,37,Eintracht Frankfurt,German Bundesliga,2.09,0.8,73.87
31,30,Athletic Bilbao,Spanish Primera Division,1.76,0.57,73.82
32,35,Valencia,Spanish Primera Division,2.13,0.83,73.78
33,29,Olympiacos,Greek Super League,2.15,0.86,73.53
34,41,Borussia Monchengladbach,German Bundesliga,2.13,0.85,73.26
35,36,AS Roma,Italy Serie A,2.04,0.8,73.01
36,39,Schalke 04,German Bundesliga,1.99,0.76,72.98
37,43,VfL Wolfsburg,German Bundesliga,1.91,0.71,72.93
38,40,Club Brugge,Belgian Jupiler League,2.12,0.86,72.87
39,34,Wolverhampton,Barclays Premier League,1.83,0.67,72.57
40,38,TSG Hoffenheim,German Bundesliga,2.17,0.92,72.38
41,42,AC Milan,Italy Serie A,1.95,0.76,72.29
42,33,Eibar,Spanish Primera Division,1.83,0.68,72.25
43,28,PSV,Dutch Eredivisie,2.31,1.03,72.17
44,44,Lyon,French Ligue 1,1.91,0.75,71.88
45,45,Young Boys,Swiss Raiffeisen Super League,2.36,1.09,71.78
46,51,Southampton,Barclays Premier League,1.91,0.79,71.1
47,48,Atalanta,Italy Serie A,2.14,0.96,70.96
48,47,Lazio,Italy Serie A,2.03,0.89,70.79
49,50,Burnley,Barclays Premier League,1.87,0.78,70.57
50,46,Crystal Palace,Barclays Premier League,1.88,0.79,70.49
51,52,Fiorentina,Italy Serie A,1.96,0.87,70.02
52,49,Basel,Swiss Raiffeisen Super League,2.18,1.04,69.96
53,53,Shakhtar Donetsk,UEFA Champions League,2.1,0.98,69.9
54,54,Granada,Spanish Primera Division,1.77,0.75,69.62
55,58,Osasuna,Spanish Primera Division,1.7,0.7,69.31
56,55,FC Krasnodar,Russian Premier Liga,1.94,0.9,69.01
57,56,AFC Bournemouth,Barclays Premier League,2.0,0.95,68.89
58,60,Werder Bremen,German Bundesliga,2.01,0.96,68.68
59,64,Leganes,Spanish Primera Division,1.63,0.68,68.43
60,66,Hertha Berlin,German Bundesliga,1.94,0.93,68.28
61,61,Real Betis,Spanish Primera Division,1.94,0.93,68.24
62,57,Lille,French Ligue 1,1.79,0.83,67.88
63,59,West Ham United,Barclays Premier League,1.91,0.92,67.87
64,67,PAOK Salonika,Greek Super League,2.06,1.04,67.85
65,62,Brighton and Hove Albion,Barclays Premier League,1.77,0.82,67.57
66,63,Celta Vigo,Spanish Primera Division,1.83,0.88,67.4
67,68,Palmeiras,Brasileiro Série A,1.63,0.72,67.4
68,65,River Plate,Argentina Primera Division,1.86,0.9,67.37
69,74,Watford,Barclays Premier League,1.9,0.96,66.88
70,69,Dinamo Zagreb,UEFA Champions League,2.06,1.08,66.87
71,76,Alavés,Spanish Primera Division,1.65,0.76,66.68
72,83,Lokomotiv Moscow,Russian Premier Liga,1.76,0.86,66.57
73,70,CSKA Moscow,Russian Premier Liga,1.79,0.88,66.49
74,71,Newcastle,Barclays Premier League,1.66,0.79,66.29
75,80,Aston Villa,Barclays Premier League,1.87,0.96,66.15
76,72,Espanyol,Spanish Primera Division,1.71,0.84,66.14
77,75,Ludogorets,UEFA Europa League,1.82,0.92,66.11
78,73,Leeds United,English League Championship,1.74,0.86,66.1
79,77,Sheffield United,Barclays Premier League,1.65,0.79,65.95
80,95,Celtic,Scottish Premiership,1.88,0.98,65.85
81,81,Dynamo Kiev,UEFA Europa League,1.86,0.98,65.46
82,94,LASK Linz,Austrian T-Mobile Bundesliga,1.91,1.03,65.35
83,84,Montpellier,French Ligue 1,1.57,0.75,65.3
84,78,Fulham,English League Championship,1.8,0.96,65.02
85,87,Bologna,Italy Serie A,1.76,0.92,65.0
86,79,Rangers,Scottish Premiership,1.98,1.11,64.8
87,86,Real Valladolid,Spanish Primera Division,1.63,0.83,64.74
88,82,Mainz,German Bundesliga,1.9,1.05,64.56
89,93,AS Monaco,French Ligue 1,1.89,1.05,64.46
90,90,Sporting CP,Portuguese Liga,1.78,0.96,64.34
91,91,Levante,Spanish Primera Division,1.96,1.12,64.24
92,85,Nantes,French Ligue 1,1.51,0.75,64.15
93,89,Galatasaray,Turkish Turkcell Super Lig,1.83,1.02,64.09
94,92,Marseille,French Ligue 1,1.67,0.89,64.0
95,96,Angers,French Ligue 1,1.62,0.86,63.49
96,88,SC Freiburg,German Bundesliga,1.78,1.01,63.24
97,100,FC Cologne,German Bundesliga,1.68,0.94,62.92
98,99,Mallorca,Spanish Primera Division,1.63,0.9,62.89
99,98,Red Star Belgrade,UEFA Champions League,2.04,1.25,62.82
100,107,Fortuna Düsseldorf,German Bundesliga,1.84,1.09,62.52
101,97,Grêmio,Brasileiro Série A,1.66,0.96,62.17
102,102,Slavia Prague,UEFA Champions League,1.84,1.14,61.52
103,101,Reims,French Ligue 1,1.45,0.8,61.3
104,104,Santos,Brasileiro Série A,1.52,0.87,61.29
105,112,Norwich City,Barclays Premier League,1.74,1.06,61.29
106,109,St Etienne,French Ligue 1,1.53,0.89,61.08
107,106,Torino,Italy Serie A,1.68,1.03,60.88
108,103,Guangzhou Evergrande,Chinese Super League,1.85,1.19,60.61
109,105,Genk,Belgian Jupiler League,1.83,1.17,60.56
110,110,FC Copenhagen,Danish SAS-Ligaen,1.84,1.18,60.56
111,111,Los Angeles FC,Major League Soccer,2.03,1.35,60.31
112,114,Udinese,Italy Serie A,1.5,0.89,60.24
113,113,Sampdoria,Italy Serie A,1.61,0.99,60.19
114,108,Boca Juniors,Argentina Primera Division,1.45,0.85,60.19
115,121,West Bromwich Albion,English League Championship,1.67,1.06,59.91
116,122,Cagliari,Italy Serie A,1.62,1.04,59.18
117,118,Sassuolo,Italy Serie A,1.71,1.13,59.12
118,123,FC Midtjylland,Danish SAS-Ligaen,1.6,1.02,59.07
119,130,Trabzonspor,Turkish Turkcell Super Lig,1.85,1.25,59.07
120,134,Shanghai SIPG,Chinese Super League,1.7,1.11,59.04
121,115,Stade Rennes,French Ligue 1,1.53,0.97,59.0
122,135,1. FC Union Berlin,German Bundesliga,1.59,1.03,58.8
123,128,Strasbourg,French Ligue 1,1.47,0.94,58.52
124,116,Nimes,French Ligue 1,1.58,1.04,58.36
125,124,Atlético Paranaense,Brasileiro Série A,1.54,1.0,58.31
126,138,FC Augsburg,German Bundesliga,1.84,1.27,58.3
127,127,Nice,French Ligue 1,1.5,0.98,58.04
128,139,Parma,Italy Serie A,1.61,1.08,58.0
129,129,Bordeaux,French Ligue 1,1.43,0.91,58.0
130,133,São Paulo,Brasileiro Série A,1.28,0.78,57.98
131,119,Beijing Guoan,Chinese Super League,1.69,1.15,57.94
132,136,Brentford,English League Championship,1.51,1.0,57.89
133,132,Apoel Nicosia,UEFA Europa League,1.63,1.1,57.84
134,144,Amiens,French Ligue 1,1.43,0.92,57.83
135,131,Besiktas,Turkish Turkcell Super Lig,1.86,1.32,57.68
136,120,Malmo FF,Swedish Allsvenskan,1.41,0.91,57.58
137,137,Braga,Portuguese Liga,1.56,1.06,57.52
138,126,Genoa,Italy Serie A,1.71,1.2,57.31
139,149,Verona,Italy Serie A,1.51,1.02,57.12
140,125,Tigres UANL,Mexican Primera Division Torneo Apertura,1.48,1.0,57.05
141,140,Brescia,Italy Serie A,1.57,1.09,57.02
142,142,Club América,Mexican Primera Division Torneo Apertura,1.58,1.1,56.87
143,117,AZ,Dutch Eredivisie,1.7,1.21,56.81
144,154,Bahía,Brasileiro Série A,1.31,0.86,56.78
145,155,Internacional,Brasileiro Série A,1.38,0.92,56.74
146,158,Vitesse,Dutch Eredivisie,1.94,1.44,56.67
147,143,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.53,1.06,56.63
148,151,Standard Liege,Belgian Jupiler League,1.68,1.22,56.34
149,146,FC Astana,UEFA Europa League,1.62,1.17,56.19
150,147,Guimaraes,Portuguese Liga,1.45,1.01,56.12
151,152,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.7,1.24,56.03
152,156,Toulouse,French Ligue 1,1.53,1.1,55.76
153,153,Fenerbahce,Turkish Turkcell Super Lig,1.59,1.16,55.75
154,163,Hammarby,Swedish Allsvenskan,2.05,1.62,55.19
155,141,Cruz Azul,Mexican Primera Division Torneo Apertura,1.5,1.1,55.18
156,145,SC Paderborn,German Bundesliga,1.62,1.22,54.89
157,160,Monterrey,Mexican Primera Division Torneo Apertura,1.52,1.17,53.93
158,148,Rostov,Russian Premier Liga,1.46,1.1,53.92
159,159,Dijon FCO,French Ligue 1,1.35,1.0,53.85
160,171,Santos Laguna,Mexican Primera Division Torneo Apertura,1.64,1.29,53.74
161,161,Atletico Mineiro,Brasileiro Série A,1.54,1.19,53.74
162,157,AEK Athens,Greek Super League,1.47,1.13,53.72
163,168,KAA Gent,Belgian Jupiler League,1.61,1.26,53.66
164,150,Corinthians,Brasileiro Série A,1.24,0.91,53.58
165,165,Spal,Italy Serie A,1.47,1.15,53.37
166,169,Molde,Norwegian Tippeligaen,1.8,1.47,53.25
167,172,Metz,French Ligue 1,1.4,1.08,53.1
168,164,Spartak Moscow,Russian Premier Liga,1.33,1.03,52.84
169,196,Cruzeiro,Brasileiro Série A,1.32,1.02,52.8
170,166,Cardiff City,English League Championship,1.46,1.16,52.77
171,162,Feyenoord,Dutch Eredivisie,1.82,1.51,52.68
172,180,Racing Club,Argentina Primera Division,1.36,1.07,52.49
173,170,Rapid Vienna,Austrian T-Mobile Bundesliga,1.63,1.34,52.3
174,184,Stoke City,English League Championship,1.38,1.1,52.27
175,193,Brondby,Danish SAS-Ligaen,1.78,1.49,52.23
176,188,León,Mexican Primera Division Torneo Apertura,1.58,1.3,52.17
177,167,Kashima Antlers,Japanese J League,1.48,1.22,51.94
178,174,Lecce,Italy Serie A,1.51,1.24,51.91
179,177,Rio Ave,Portuguese Liga,1.52,1.27,51.68
180,182,Brest,French Ligue 1,1.4,1.15,51.6
181,178,Nottingham Forest,English League Championship,1.33,1.08,51.49
182,176,IFK Norrkoping,Swedish Allsvenskan,1.5,1.26,51.2
183,187,FK Qarabag,UEFA Europa League,1.41,1.18,51.14
184,186,Huddersfield Town,English League Championship,1.41,1.18,51.09
185,210,FC Utrecht,Dutch Eredivisie,1.7,1.47,51.06
186,181,Vasco da Gama,Brasileiro Série A,1.26,1.03,51.05
187,179,Preston North End,English League Championship,1.38,1.16,51.02
188,189,FK Partizan Belgrade,UEFA Europa League,1.47,1.24,50.94
189,173,Bristol City,English League Championship,1.45,1.22,50.92
190,190,Ferencvaros,UEFA Europa League,1.51,1.29,50.9
191,183,Swansea City,English League Championship,1.48,1.26,50.79
192,185,VfB Stuttgart,German 2. Bundesliga,1.52,1.3,50.73
193,192,Velez Sarsfield,Argentina Primera Division,1.29,1.08,50.58
194,175,Pachuca,Mexican Primera Division Torneo Apertura,1.58,1.37,50.45
195,191,FC Arsenal Tula,Russian Premier Liga,1.35,1.15,50.39
196,204,AIK,Swedish Allsvenskan,1.32,1.12,50.37
197,200,Shandong Luneng,Chinese Super League,1.59,1.39,50.35
198,207,Anderlecht,Belgian Jupiler League,1.38,1.18,50.26
199,199,Sheffield Wednesday,English League Championship,1.31,1.12,50.17
200,195,Kawasaki Frontale,Japanese J League,1.44,1.26,50.02
201,198,Djurgardens IF,Swedish Allsvenskan,1.29,1.11,49.76
202,197,Jiangsu Suning FC,Chinese Super League,1.45,1.29,49.55
203,194,Gazovik Orenburg,Russian Premier Liga,1.44,1.28,49.32
204,211,Queens Park Rangers,English League Championship,1.45,1.3,49.12
205,209,Ceará,Brasileiro Série A,1.21,1.07,48.73
206,205,Hamburg SV,German 2. Bundesliga,1.38,1.26,48.55
207,208,New York City FC,Major League Soccer,1.53,1.44,47.95
208,234,Rayo Vallecano,Spanish Segunda Division,1.4,1.31,47.9
209,203,Fluminense,Brasileiro Série A,1.32,1.23,47.85
210,212,Blackburn,English League Championship,1.35,1.26,47.78
211,206,Atlanta United FC,Major League Soccer,1.49,1.41,47.77
212,202,CA Independiente,Argentina Primera Division,1.23,1.15,47.49
213,215,Newell's Old Boys,Argentina Primera Division,1.2,1.12,47.38
214,236,Alanyaspor,Turkish Turkcell Super Lig,1.45,1.38,47.34
215,217,FC Ufa,Russian Premier Liga,1.05,0.96,47.29
216,223,St Gallen,Swiss Raiffeisen Super League,1.5,1.44,47.17
217,220,Yokohama F. Marinos,Japanese J League,1.54,1.5,46.85
218,201,Girona FC,Spanish Segunda Division,1.38,1.34,46.79
219,222,Birmingham,English League Championship,1.24,1.19,46.62
220,221,Necaxa,Mexican Primera Division Torneo Apertura,1.39,1.36,46.45
221,235,KV Kortrijk,Belgian Jupiler League,1.48,1.46,46.42
222,218,Millwall,English League Championship,1.26,1.23,46.4
223,229,Sivasspor,Turkish Turkcell Super Lig,1.54,1.52,46.39
224,244,Krylia Sovetov,Russian Premier Liga,1.26,1.23,46.11
225,225,Portimonense,Portuguese Liga,1.26,1.24,46.07
226,216,Pumas Unam,Mexican Primera Division Torneo Apertura,1.22,1.2,46.04
227,213,Derby County,English League Championship,1.34,1.33,45.9
228,226,Philadelphia Union,Major League Soccer,1.49,1.5,45.89
229,243,Aris Salonika,Greek Super League,1.42,1.42,45.87
230,227,Santa Clara,Portuguese Liga,1.2,1.18,45.86
231,251,FC Luzern,Swiss Raiffeisen Super League,1.37,1.36,45.86
232,241,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.25,1.24,45.81
233,246,Lanus,Argentina Primera Division,1.28,1.27,45.76
234,214,Antwerp,Belgian Jupiler League,1.4,1.41,45.66
235,230,Konyaspor,Turkish Turkcell Super Lig,1.17,1.16,45.59
236,268,FC Nordsjaelland,Danish SAS-Ligaen,1.53,1.55,45.57
237,224,Odense BK,Danish SAS-Ligaen,1.22,1.21,45.54
238,232,CFR 1907 Cluj,UEFA Europa League,1.42,1.44,45.51
239,245,Dinamo Moscow,Russian Premier Liga,1.05,1.04,45.36
240,228,Banfield,Argentina Primera Division,1.14,1.14,45.3
241,237,Famalicao,Portuguese Liga,1.34,1.36,45.27
242,238,Slovan Bratislava,UEFA Europa League,1.25,1.26,45.24
243,291,Heerenveen,Dutch Eredivisie,1.56,1.6,45.24
244,242,Yeni Malatyaspor,Turkish Turkcell Super Lig,1.49,1.53,45.14
245,240,Defensa y Justicia,Argentina Primera Division,1.08,1.09,44.97
246,252,Sochi,Russian Premier Liga,1.19,1.22,44.8
247,233,Mouscron-Peruwelz,Belgian Jupiler League,1.21,1.25,44.55
248,249,Querétaro,Mexican Primera Division Torneo Apertura,1.29,1.34,44.44
249,219,AGF Aarhus,Danish SAS-Ligaen,1.33,1.39,44.42
250,266,BK Hacken,Swedish Allsvenskan,1.22,1.27,44.37
251,231,Hull City,English League Championship,1.33,1.39,44.33
252,250,Lorient,French Ligue 2,1.28,1.33,44.32
253,254,Boavista,Portuguese Liga,1.05,1.09,44.2
254,256,Fortaleza,Brasileiro Série A,1.22,1.28,44.08
255,278,FC Groningen,Dutch Eredivisie,1.16,1.22,43.94
256,239,SV Zulte Waregem,Belgian Jupiler League,1.48,1.57,43.94
257,274,Cadiz,Spanish Segunda Division,1.14,1.2,43.91
258,248,Middlesbrough,English League Championship,1.23,1.3,43.89
259,255,PFC Oleksandriya,UEFA Europa League,1.29,1.37,43.89
260,270,Ural Sverdlovsk Oblast,Russian Premier Liga,1.4,1.49,43.79
261,276,Argentinos Juniors,Argentina Primera Division,1.04,1.09,43.76
262,257,Toronto FC,Major League Soccer,1.46,1.57,43.72
263,271,Botafogo,Brasileiro Série A,1.12,1.19,43.57
264,258,Chicago Fire,Major League Soccer,1.45,1.56,43.52
265,267,Sanfrecce Hiroshima,Japanese J League,1.18,1.26,43.4
266,259,Moreirense,Portuguese Liga,1.15,1.23,43.39
267,260,Randers FC,Danish SAS-Ligaen,1.25,1.35,43.37
268,295,Morelia,Mexican Primera Division Torneo Apertura,1.3,1.4,43.36
269,262,San Lorenzo,Argentina Primera Division,1.15,1.24,43.33
270,247,Terek Grozny,Russian Premier Liga,1.02,1.09,43.23
271,275,Cerezo Osaka,Japanese J League,1.01,1.08,43.18
272,279,Reading,English League Championship,1.19,1.28,43.13
273,261,Guingamp,French Ligue 2,1.3,1.41,43.11
274,253,Tijuana,Mexican Primera Division Torneo Apertura,1.36,1.48,43.06
275,269,Arizona United,United Soccer League,1.57,1.72,43.05
276,290,Union Santa Fe,Argentina Primera Division,1.07,1.17,42.84
277,265,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.47,1.64,42.55
278,280,Guadalajara,Mexican Primera Division Torneo Apertura,1.18,1.31,42.41
279,283,Pacos Ferreira,Portuguese Liga,1.2,1.33,42.28
280,287,Wigan,English League Championship,1.15,1.28,42.26
281,284,Gil Vicente,Portuguese Liga,1.15,1.29,42.26
282,273,FC Lugano,Swiss Raiffeisen Super League,1.1,1.23,42.25
283,298,Arsenal Sarandi,Argentina Primera Division,1.23,1.38,42.18
284,288,Goztepe,Turkish Turkcell Super Lig,1.1,1.23,42.16
285,286,Los Angeles Galaxy,Major League Soccer,1.74,1.96,42.14
286,294,Hannover 96,German 2. Bundesliga,1.24,1.4,42.09
287,289,New York Red Bulls,Major League Soccer,1.38,1.56,41.98
288,264,FC Sion,Swiss Raiffeisen Super League,1.33,1.5,41.95
289,277,Talleres de Córdoba,Argentina Primera Division,1.12,1.26,41.79
290,293,Vitoria Setubal,Portuguese Liga,0.97,1.1,41.73
291,292,Rosenborg,Norwegian Tippeligaen,1.36,1.55,41.73
292,299,Rubin Kazan,Russian Premier Liga,0.93,1.05,41.7
293,296,Sporting de Charleroi,Belgian Jupiler League,1.31,1.51,41.42
294,308,Atlas,Mexican Primera Division Torneo Apertura,1.13,1.3,41.34
295,303,Portland Timbers,Major League Soccer,1.44,1.66,41.32
296,272,ADO Den Haag,Dutch Eredivisie,1.48,1.71,41.28
297,297,Lens,French Ligue 2,1.13,1.3,41.26
298,318,FC Tokyo,Japanese J League,1.05,1.21,41.19
299,301,Toluca,Mexican Primera Division Torneo Apertura,1.18,1.37,41.06
300,302,FC Dallas,Major League Soccer,1.37,1.6,40.98
301,304,Rosario Central,Argentina Primera Division,1.02,1.19,40.98
302,306,Seattle Sounders FC,Major League Soccer,1.34,1.57,40.97
303,281,Sparta,Dutch Eredivisie,1.34,1.57,40.86
304,300,Troyes,French Ligue 2,1.09,1.27,40.82
305,282,Atromitos,Greek Super League,1.16,1.37,40.67
306,316,AaB,Danish SAS-Ligaen,1.18,1.4,40.65
307,321,OFI Crete,Greek Super League,1.22,1.44,40.59
308,285,St. Truidense,Belgian Jupiler League,1.27,1.5,40.51
309,263,Perth Glory,Australian A-League,1.27,1.51,40.38
310,322,Heracles,Dutch Eredivisie,1.45,1.73,40.24
311,310,Almeria,Spanish Segunda Division,1.08,1.3,40.17
312,312,Tondela,Portuguese Liga,1.2,1.44,40.13
313,313,San Jose Earthquakes,Major League Soccer,1.4,1.68,40.13
314,314,Belenenses,Portuguese Liga,1.09,1.32,40.07
315,311,Goiás,Brasileiro Série A,1.12,1.35,40.05
316,315,Estudiantes,Argentina Primera Division,0.98,1.18,40.02
317,329,Luton Town,English League Championship,1.19,1.43,39.97
318,319,Mamelodi Sundowns,South African ABSA Premier League,1.13,1.37,39.8
