rank,prev_rank,name,league,off,def,spi
319,305,Puebla,Mexican Primera Division Torneo Apertura,1.14,1.39,39.72
320,320,Central Córdoba Santiago del Estero,Argentina Primera Division,1.1,1.34,39.7
321,307,Chapecoense AF,Brasileiro Série A,1.04,1.27,39.7
322,335,Hartberg,Austrian T-Mobile Bundesliga,1.53,1.86,39.44
323,343,Charlton Athletic,English League Championship,1.15,1.41,39.42
324,337,Shanghai Greenland,Chinese Super League,1.36,1.66,39.4
325,324,Arminia Bielefeld,German 2. Bundesliga,1.23,1.51,39.36
326,330,Atlético Tucumán,Argentina Primera Division,1.04,1.28,39.26
327,325,Desportivo Aves,Portuguese Liga,1.13,1.4,39.14
328,323,Tianjin Teda,Chinese Super League,1.18,1.47,39.02
329,332,Wuhan Zall,Chinese Super League,1.17,1.45,38.95
330,327,Minnesota United FC,Major League Soccer,1.27,1.58,38.87
331,328,Bodo/Glimt,Norwegian Tippeligaen,1.46,1.81,38.87
332,309,Caykur Rizespor,Turkish Turkcell Super Lig,1.28,1.6,38.83
333,326,1. FC Nürnberg,German 2. Bundesliga,1.26,1.58,38.81
334,317,Dalian Aerbin,Chinese Super League,1.3,1.62,38.79
335,334,Sydney FC,Australian A-League,1.27,1.59,38.78
336,356,KV Mechelen,Belgian Jupiler League,1.24,1.57,38.5
337,382,Melbourne City,Australian A-League,1.15,1.46,38.47
338,339,Maritimo,Portuguese Liga,1.12,1.44,38.19
339,342,Huracán,Argentina Primera Division,0.99,1.29,37.9
340,338,Real Salt Lake,Major League Soccer,1.03,1.34,37.9
341,340,Patronato,Argentina Primera Division,1.02,1.34,37.73
342,364,Málaga,Spanish Segunda Division,0.91,1.19,37.73
343,344,Empoli,Italy Serie B,1.16,1.51,37.71
344,346,Henan Jianye,Chinese Super League,1.17,1.53,37.59
345,352,New England Revolution,Major League Soccer,1.36,1.76,37.58
346,331,FC Twente,Dutch Eredivisie,1.31,1.7,37.56
347,348,Sporting Kansas City,Major League Soccer,1.37,1.78,37.38
348,349,Columbus Crew,Major League Soccer,1.12,1.47,37.36
349,351,Colon Santa Fe,Argentina Primera Division,0.99,1.32,37.2
350,341,FC Tambov,Russian Premier Liga,1.07,1.43,37.19
351,377,Aberdeen,Scottish Premiership,1.15,1.52,37.13
352,355,Real Zaragoza,Spanish Segunda Division,1.07,1.43,37.06
353,354,Colorado Rapids,Major League Soccer,1.36,1.79,36.83
354,359,Chongqing Lifan,Chinese Super League,1.16,1.56,36.75
355,365,Willem II,Dutch Eredivisie,1.34,1.78,36.72
356,345,Gazisehir Gaziantep,Turkish Turkcell Super Lig,1.23,1.65,36.68
357,357,F91 Dudelange,UEFA Europa League,1.42,1.9,36.35
358,333,Ipswich Town,English League One,1.1,1.51,36.25
359,379,PEC Zwolle,Dutch Eredivisie,1.35,1.81,36.22
360,336,Avaí,Brasileiro Série A,0.97,1.35,36.09
361,361,Jahn Regensburg,German 2. Bundesliga,1.28,1.75,35.94
362,366,Holstein Kiel,German 2. Bundesliga,1.23,1.69,35.92
363,358,CSA,Brasileiro Série A,1.02,1.43,35.86
364,431,Genclerbirligi,Turkish Turkcell Super Lig,1.13,1.57,35.79
365,347,SD Huesca,Spanish Segunda Division,0.97,1.36,35.77
366,353,Vissel Kobe,Japanese J League,1.54,2.07,35.71
367,367,Kilmarnock,Scottish Premiership,0.89,1.27,35.7
368,380,Las Palmas,Spanish Segunda Division,0.99,1.4,35.62
369,368,Kasimpasa,Turkish Turkcell Super Lig,1.22,1.69,35.59
370,386,Panathinaikos,Greek Super League,0.93,1.33,35.43
371,374,Hebei China Fortune FC,Chinese Super League,1.2,1.68,35.42
372,384,Gamba Osaka,Japanese J League,1.16,1.63,35.26
373,372,IFK Goteborg,Swedish Allsvenskan,1.05,1.5,35.16
374,385,Chievo Verona,Italy Serie B,1.12,1.59,35.08
375,363,Gimnasia La Plata,Argentina Primera Division,0.99,1.42,35.07
376,373,DC United,Major League Soccer,1.14,1.62,35.05
377,375,Larissa,Greek Super League,0.89,1.29,35.03
378,376,Houston Dynamo,Major League Soccer,1.23,1.74,34.92
379,378,Bidvest Wits,South African ABSA Premier League,1.06,1.54,34.74
380,393,Sporting Gijón,Spanish Segunda Division,0.9,1.33,34.65
381,350,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.29,1.83,34.59
382,381,Atlético San Luis,Mexican Primera Division Torneo Apertura,1.04,1.51,34.57
383,369,Guangzhou RF,Chinese Super League,1.45,2.04,34.55
384,399,Crotone,Italy Serie B,1.01,1.49,34.51
385,389,Le Havre,French Ligue 2,1.09,1.59,34.46
386,401,Asteras Tripolis,Greek Super League,0.87,1.32,34.12
387,398,Oxford United,English League One,1.22,1.77,34.11
388,362,Sonderjyske,Danish SAS-Ligaen,1.05,1.56,34.08
389,371,Sunderland,English League One,1.11,1.64,34.05
390,383,Servette,Swiss Raiffeisen Super League,1.05,1.57,33.94
391,391,Auxerre,French Ligue 2,0.97,1.47,33.8
392,412,FC Juárez,Mexican Primera Division Torneo Apertura,0.93,1.42,33.72
393,396,Emmen,Dutch Eredivisie,1.2,1.77,33.68
394,394,Orlando City SC,Major League Soccer,1.22,1.79,33.65
395,395,Orlando Pirates,South African ABSA Premier League,1.05,1.58,33.58
396,400,1. FC Heidenheim 1846,German 2. Bundesliga,1.06,1.6,33.39
397,407,FC Zurich,Swiss Raiffeisen Super League,1.0,1.53,33.35
398,417,Shenzhen FC,Chinese Super League,1.02,1.56,33.35
399,387,WSG Swarovski Wattens,Austrian T-Mobile Bundesliga,1.08,1.64,33.32
400,397,Tianjin Quanujian,Chinese Super League,1.12,1.69,33.3
401,405,Aldosivi,Argentina Primera Division,0.86,1.34,33.27
402,403,Benevento,Italy Serie B,0.94,1.45,33.17
403,402,Ankaragucu,Turkish Turkcell Super Lig,0.98,1.52,33.11
404,416,Barnsley,English League Championship,1.05,1.62,32.93
405,419,Nashville SC,United Soccer League,0.95,1.48,32.86
406,463,Real Oviedo,Spanish Segunda Division,1.02,1.61,32.48
407,414,Neuchatel Xamax,Swiss Raiffeisen Super League,1.1,1.71,32.37
408,404,Consadole Sapporo,Japanese J League,1.1,1.71,32.34
409,410,Caen,French Ligue 2,0.91,1.47,32.29
410,415,Kayserispor,Turkish Turkcell Super Lig,1.09,1.7,32.28
411,406,SV Mattersburg,Austrian T-Mobile Bundesliga,1.27,1.94,32.27
412,408,VfL Bochum,German 2. Bundesliga,1.19,1.84,32.26
413,421,SK Brann,Norwegian Tippeligaen,0.86,1.41,31.95
414,360,Antalyaspor,Turkish Turkcell Super Lig,1.12,1.76,31.95
415,422,Montreal Impact,Major League Soccer,1.11,1.76,31.83
416,409,FC Xanthi,Greek Super League,0.87,1.43,31.82
417,388,VVV Venlo,Dutch Eredivisie,1.22,1.9,31.81
418,427,SV Sandhausen,German 2. Bundesliga,1.03,1.65,31.74
419,424,Esbjerg,Danish SAS-Ligaen,0.99,1.6,31.73
420,418,FC St. Pauli,German 2. Bundesliga,1.06,1.7,31.72
421,423,Denizlispor,Turkish Turkcell Super Lig,0.95,1.56,31.57
422,429,Godoy Cruz,Argentina Primera Division,0.93,1.53,31.56
423,425,Haugesund,Norwegian Tippeligaen,1.0,1.63,31.51
424,428,Sochaux,French Ligue 2,0.77,1.31,31.48
425,390,Odd BK,Norwegian Tippeligaen,1.09,1.74,31.47
426,370,Deportivo La Coruña,Spanish Segunda Division,0.92,1.52,31.36
427,411,KV Oostende,Belgian Jupiler League,1.09,1.76,31.36
428,432,Albacete,Spanish Segunda Division,0.81,1.37,31.29
429,413,Fuenlabrada,Spanish Segunda Division,0.92,1.53,31.22
430,420,Elche,Spanish Segunda Division,0.88,1.48,31.0
431,433,Waasland-Beveren,Belgian Jupiler League,1.06,1.75,30.78
432,435,Tenerife,Spanish Segunda Division,0.99,1.66,30.76
433,444,Peterborough United,English League One,1.16,1.88,30.75
434,437,Viking FK,Norwegian Tippeligaen,1.09,1.8,30.72
435,434,Melbourne Victory,Australian A-League,1.07,1.77,30.67
436,446,Thun,Swiss Raiffeisen Super League,1.08,1.79,30.53
437,441,Kaizer Chiefs,South African ABSA Premier League,0.79,1.4,30.35
438,442,Lobos de la BUAP,Mexican Primera Division Torneo Clausura,0.98,1.67,30.3
439,426,Nagoya Grampus Eight,Japanese J League,1.15,1.9,30.13
440,456,Karlsruher SC,German 2. Bundesliga,1.05,1.77,30.12
441,465,Vegalta Sendai,Japanese J League,0.97,1.67,30.03
442,453,Louisville City FC,United Soccer League,1.11,1.86,30.0
443,443,Perugia,Italy Serie B,0.91,1.59,29.99
444,449,Frosinone,Italy Serie B,0.97,1.68,29.93
445,451,Pittsburgh Riverhounds,United Soccer League,0.91,1.6,29.84
446,454,AS Nancy Lorraine,French Ligue 2,0.89,1.56,29.79
447,438,Numancia,Spanish Segunda Division,0.76,1.39,29.79
448,467,Reno 1868 FC,United Soccer League,1.18,1.97,29.75
449,481,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,1.25,2.06,29.71
450,459,SV Darmstadt 98,German 2. Bundesliga,0.93,1.63,29.67
451,468,Racing Santander,Spanish Segunda Division,0.9,1.59,29.61
452,450,SD Ponferradina,Spanish Segunda Division,0.91,1.61,29.59
453,461,Kristiansund BK,Norwegian Tippeligaen,1.02,1.77,29.48
454,445,Lamia,Greek Super League,0.76,1.41,29.43
455,430,Extremadura UD,Spanish Segunda Division,0.73,1.36,29.42
456,457,Adelaide United,Australian A-League,1.01,1.75,29.39
457,462,Erzgebirge Aue,German 2. Bundesliga,1.03,1.79,29.31
458,452,VfL Osnabruck,German 2. Bundesliga,0.89,1.59,29.25
459,440,Clermont Foot,French Ligue 2,0.87,1.58,29.23
460,448,Hobro IK,Danish SAS-Ligaen,0.9,1.61,29.22
461,439,Tampa Bay Rowdies,United Soccer League,1.01,1.77,29.13
462,447,Urawa Red Diamonds,Japanese J League,1.0,1.77,28.96
463,478,Volos NFC,Greek Super League,0.99,1.76,28.81
464,436,Motherwell,Scottish Premiership,1.03,1.82,28.76
465,392,Newcastle Jets,Australian A-League,1.04,1.85,28.7
466,475,Oita Trinita,Japanese J League,0.73,1.41,28.66
467,458,Dynamo Dresden,German 2. Bundesliga,0.95,1.72,28.55
468,473,AD Alcorcon,Spanish Segunda Division,0.86,1.6,28.52
469,,Western United,Australian A-League,0.95,1.72,28.48
470,466,Fortuna Sittard,Dutch Eredivisie,1.24,2.14,28.43
471,477,SpVgg Greuther Fürth,German 2. Bundesliga,0.91,1.68,28.38
472,470,Black Aces,South African ABSA Premier League,1.0,1.81,28.26
473,469,Hibernian,Scottish Premiership,0.9,1.69,28.06
474,471,Shimizu S-Pulse,Japanese J League,1.16,2.06,27.96
475,485,Real Monarchs SLC,United Soccer League,1.22,2.14,27.93
476,476,IF Elfsborg,Swedish Allsvenskan,1.01,1.85,27.84
477,474,Grenoble,French Ligue 2,0.82,1.59,27.64
478,489,Eupen,Belgian Jupiler League,0.99,1.84,27.58
479,484,Hearts,Scottish Premiership,0.88,1.69,27.35
480,455,Cittadella,Italy Serie B,0.87,1.68,27.29
481,502,Stabaek,Norwegian Tippeligaen,0.86,1.68,27.13
482,492,RKC,Dutch Eredivisie,1.09,2.02,27.0
483,511,Silkeborg,Danish SAS-Ligaen,1.17,2.14,26.91
484,501,Lugo,Spanish Segunda Division,0.82,1.64,26.82
485,464,Valerenga,Norwegian Tippeligaen,1.03,1.94,26.82
486,487,Panetolikos,Greek Super League,0.85,1.7,26.68
487,513,Fleetwood Town,English League One,0.93,1.82,26.68
488,482,Orebro SK,Swedish Allsvenskan,1.02,1.94,26.67
489,486,Livingston,Scottish Premiership,0.95,1.85,26.41
490,472,Burton Albion,English League One,0.91,1.8,26.39
491,503,Paris FC,French Ligue 2,0.62,1.36,26.33
492,506,Veracruz,Mexican Primera Division Torneo Apertura,0.91,1.8,26.26
493,479,Western Sydney FC,Australian A-League,1.03,1.99,26.21
494,500,Spezia,Italy Serie B,0.85,1.72,26.18
495,491,Guizhou Renhe,Chinese Super League,0.92,1.83,26.14
496,495,Valenciennes,French Ligue 2,0.81,1.66,26.08
497,490,SV Wehen Wiesbaden,German 2. Bundesliga,0.94,1.87,25.96
498,483,Rotherham United,English League One,0.87,1.77,25.96
499,498,Orléans,French Ligue 2,0.84,1.73,25.95
500,480,Lyngby,Danish SAS-Ligaen,0.87,1.76,25.93
501,496,Sagan Tosu,Japanese J League,0.88,1.79,25.85
502,493,Niort,French Ligue 2,0.67,1.47,25.81
503,460,New York Red Bulls II,United Soccer League,1.25,2.34,25.69
504,507,Rodez,French Ligue 2,0.85,1.76,25.63
505,494,AC Ajaccio,French Ligue 2,0.64,1.44,25.61
506,505,Mirandes,Spanish Segunda Division,0.87,1.79,25.51
507,488,Portsmouth,English League One,0.82,1.72,25.36
508,504,Sarpsborg,Norwegian Tippeligaen,0.81,1.73,25.09
509,497,GIF Sundsvall,Swedish Allsvenskan,0.88,1.84,24.99
510,499,Panionios,Greek Super League,0.76,1.66,24.81
511,509,Cercle Brugge,Belgian Jupiler League,1.01,2.06,24.65
512,508,North Carolina FC,United Soccer League,0.95,1.98,24.62
513,510,SuperSport United,South African ABSA Premier League,0.73,1.64,24.52
514,518,Orange County SC,United Soccer League,0.88,1.88,24.4
515,516,Vancouver Whitecaps,Major League Soccer,0.93,1.98,24.08
516,523,Doncaster Rovers,English League One,0.81,1.8,24.02
517,517,Highlands Park FC,South African ABSA Premier League,0.75,1.71,23.93
518,522,St. Pölten,Austrian T-Mobile Bundesliga,0.85,1.9,23.51
519,519,Lillestrom,Norwegian Tippeligaen,0.87,1.92,23.46
520,524,AC Horsens,Danish SAS-Ligaen,0.75,1.75,23.4
521,530,Östersunds FK,Swedish Allsvenskan,0.8,1.85,23.07
522,515,Chateauroux,French Ligue 2,0.59,1.52,22.95
523,521,Indy Eleven,United Soccer League,0.67,1.65,22.82
524,548,Cosenza,Italy Serie B,0.67,1.67,22.7
525,512,Wellington Phoenix,Australian A-League,0.94,2.1,22.66
526,514,Ross County,Scottish Premiership,0.81,1.9,22.6
527,520,US Pescara,Italy Serie B,0.75,1.8,22.59
528,526,Shonan Bellmare,Japanese J League,0.92,2.09,22.28
529,528,Cremonese,Italy Serie B,0.65,1.66,22.18
530,531,Bloem Celtic,South African ABSA Premier League,0.68,1.73,21.91
531,529,Chambly Thelle FC,French Ligue 2,0.6,1.61,21.87
532,534,FC Cincinnati,Major League Soccer,0.85,2.03,21.63
533,532,Salernitana,Italy Serie B,0.7,1.79,21.63
534,525,San Antonio FC,United Soccer League,1.07,2.38,21.61
535,540,Wycombe Wanderers,English League One,0.74,1.85,21.56
536,539,Le Mans,French Ligue 2,0.82,1.98,21.49
537,562,Ranheim,Norwegian Tippeligaen,0.84,2.03,21.45
538,537,Tromso,Norwegian Tippeligaen,0.97,2.24,21.37
539,554,LA Galaxy II,United Soccer League,1.02,2.34,21.1
540,542,Livorno,Italy Serie B,0.73,1.88,20.97
541,533,Ascoli,Italy Serie B,0.7,1.82,20.96
542,527,Coventry City,English League One,0.68,1.81,20.76
543,543,Bradford City,English League Two,0.73,1.9,20.73
544,544,F.B.C Unione Venezia,Italy Serie B,0.62,1.72,20.48
545,541,Milton Keynes Dons,English League One,0.72,1.89,20.48
546,536,IK Sirius,Swedish Allsvenskan,0.83,2.09,20.37
547,545,Pordenone Calcio,Italy Serie B,0.72,1.91,20.36
548,550,Blackpool,English League One,0.66,1.81,20.34
549,538,Fresno FC,United Soccer League,0.83,2.1,20.26
550,561,St Mirren,Scottish Premiership,0.61,1.73,20.18
551,547,Stromsgodset,Norwegian Tippeligaen,0.81,2.08,20.17
552,551,Virtus Entella,Italy Serie B,0.66,1.81,20.14
553,535,Sacramento Republic FC,United Soccer League,0.71,1.93,19.94
554,552,Gillingham,English League One,0.69,1.9,19.77
555,557,Mjondalen,Norwegian Tippeligaen,0.81,2.1,19.72
556,546,Pisa,Italy Serie B,0.69,1.91,19.63
557,559,Polokwane City FC,South African ABSA Premier League,0.57,1.71,19.46
558,553,Austin Bold FC,United Soccer League,0.82,2.16,19.23
559,549,Bristol Rovers,English League One,0.57,1.74,19.18
560,558,Lincoln City,English League One,0.66,1.91,19.05
561,560,Maritzburg Utd,South African ABSA Premier League,0.48,1.58,19.05
562,555,Helsingborgs IF,Swedish Allsvenskan,0.65,1.9,18.87
563,563,Jubilo Iwata,Japanese J League,0.56,1.75,18.79
564,556,St Johnstone,Scottish Premiership,0.64,1.9,18.62
565,565,Juve Stabia,Italy Serie B,0.65,1.93,18.43
566,566,Brisbane Roar,Australian A-League,0.84,2.26,18.43
567,569,Matsumoto Yamaga FC,Japanese J League,0.4,1.49,18.23
568,564,New Mexico United,United Soccer League,0.83,2.28,17.99
569,582,Accrington Stanley,English League One,0.64,2.02,17.06
570,583,Charleston Battery,United Soccer League,0.57,1.92,16.77
571,570,Kalmar FF,Swedish Allsvenskan,0.48,1.77,16.58
572,568,Ottawa Fury FC,United Soccer League,0.61,2.02,16.57
573,572,Trapani,Italy Serie B,0.56,1.94,16.44
574,573,Hamilton Academical,Scottish Premiership,0.63,2.06,16.43
575,567,Portland Timbers 2,United Soccer League,0.99,2.7,16.3
576,577,El Paso Locomotive FC,United Soccer League,0.47,1.78,16.26
577,571,Shrewsbury Town,English League One,0.46,1.77,16.22
578,599,Loudoun United FC,United Soccer League,0.95,2.65,16.21
579,580,Cheltenham Town,English League Two,0.64,2.12,16.1
580,578,Tranmere Rovers,English League One,0.63,2.09,16.03
581,575,Golden Arrows,South African ABSA Premier League,0.46,1.78,16.01
582,576,AmaZulu,South African ABSA Premier League,0.49,1.84,15.9
583,585,AFC Wimbledon,English League One,0.58,2.05,15.57
584,579,Scunthorpe,English League Two,0.65,2.2,15.38
585,589,Mansfield Town,English League Two,0.61,2.13,15.37
586,592,Crewe Alexandra,English League Two,0.67,2.25,15.35
587,584,Baroka FC,South African ABSA Premier League,0.42,1.76,15.22
588,590,Vasby United,Swedish Allsvenskan,0.56,2.05,15.08
589,588,Central Coast Mariners,Australian A-League,0.68,2.29,15.05
590,587,Chippa United,South African ABSA Premier League,0.35,1.65,14.95
591,581,Swindon Town,English League Two,0.58,2.13,14.66
592,596,Charlotte Independence,United Soccer League,0.6,2.19,14.44
593,594,Plymouth Argyle,English League Two,0.52,2.08,13.98
594,591,Saint Louis FC,United Soccer League,0.45,1.94,13.98
595,586,Oklahoma City Energy FC,United Soccer League,0.58,2.22,13.81
596,598,Rio Grande Valley FC Toros,United Soccer League,0.58,2.22,13.81
597,574,Exeter City,English League Two,0.49,2.04,13.75
598,593,Black Leopards,South African ABSA Premier League,0.43,1.94,13.63
599,595,Forest Green Rovers,English League Two,0.4,1.87,13.53
600,601,Rochdale,English League One,0.56,2.22,13.42
601,597,Las Vegas Lights FC,United Soccer League,0.57,2.39,12.05
602,602,Stellenbosch FC,South African ABSA Premier League,0.39,2.03,11.93
603,600,Falkenbergs FF,Swedish Allsvenskan,0.5,2.26,11.91
604,606,Southend United,English League One,0.62,2.53,11.65
605,617,Leyton Orient,English League Two,0.54,2.37,11.61
606,607,Hartford Athletic,United Soccer League,0.78,2.88,11.42
607,608,Northampton Town,English League Two,0.46,2.24,11.28
608,604,Oldham Athletic,English League Two,0.48,2.36,10.76
609,603,Colchester United,English League Two,0.34,2.06,10.65
610,611,Newport County,English League Two,0.22,1.77,10.61
611,605,Salford City,English League Two,0.44,2.29,10.57
612,616,Birmingham Legion FC,United Soccer League,0.37,2.17,10.24
613,613,Swope Park Rangers,United Soccer League,0.68,2.87,9.98
614,623,Cambridge United,English League Two,0.32,2.11,9.76
615,609,Bethlehem Steel FC,United Soccer League,0.71,2.98,9.62
616,619,Crawley Town,English League Two,0.45,2.45,9.46
617,612,Bolton,English League One,0.39,2.33,9.33
618,615,Atlanta United 2,United Soccer League,0.62,2.88,9.09
619,621,Tacoma Defiance,United Soccer League,0.57,2.78,9.08
620,614,Memphis 901 FC,United Soccer League,0.32,2.23,8.92
621,618,Tulsa Roughnecks,United Soccer League,0.47,2.63,8.56
622,610,Grimsby Town,English League Two,0.32,2.27,8.55
623,620,Carlisle United,English League Two,0.38,2.44,8.43
624,622,Stevenage,English League Two,0.25,2.23,7.67
625,624,Macclesfield,English League Two,0.22,2.25,7.02
626,627,Morecambe,English League Two,0.29,2.48,6.77
627,625,Walsall,English League Two,0.2,2.26,6.62
628,626,Port Vale,English League Two,0.21,2.33,6.4
629,628,Colorado Springs Switchbacks FC,United Soccer League,0.2,2.45,5.6
